----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_demand_scaled_0%_risk_rate_7.0
----------------------------
Reading data...
Reading and constructing data
Function construct_sets Took 0.0012 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5178 seconds
Function construct_vehicles Took 0.5539 seconds
Function construct_emission_transfer Took 0.1558 seconds
Function construct_costs Took 2.2975 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0089 seconds
Function construct_charging_edges Took 0.1853 seconds
Function construct_tech_readiness Took 0.0051 seconds
Function construct_path_generation Took 0.1587 seconds
Function construct_param2 Took 0.0612 seconds
Function combined_sets Took 0.4218 seconds
Function combined_sets Took 0.4403 seconds
Done reading data.
Time used reading the base data: 16.39910387992859
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1567 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmpej9_u872.pyomo.lp
Reading time = 4.66 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0x5cdd9c98
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.20s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26660179e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.60744784e+00 -6.13184645e-01  6.92e+04 2.27e-02  3.11e-01     4s
Transfer                2.1   0  2.6    0  3.1    0    3    0  3.2 0.02
RailTrack              0.12   0    0    0    0    0    0    0    0    0
Terminal               0.01   0 0.02    0   -0    0    0    0    0    0
RailElectr.               0   0    0    0    0    0    0    0    0    0
Charging                  0   0    0    0 0.03 0.01 0.04    0 0.02    0
H2_Filling                0   0    0    0    0    0    0    0    0    0
discount_factor           1   1 0.71 0.71 0.48 0.48 0.32 0.32 0.16 0.16
emissions (MTonnes CO2 eq.):
             AvgEmission  Std  AvgEmission_perc  Std_perc
time_period                                              
2023                 7.2    0             1e+02         0
2028                 6.6    0                91         0
2034                   5  1.2                69        16
2040                 3.4  1.5                47        21
2050                 1.7  1.9                24        26
----------------
Average transport work in GTONNES*km:
    mode            product time_period TransportArbeid
0   Rail           Dry bulk        2023             9.6
1   Rail           Neo bulk        2023          0.0016
2   Road  Break bulk (fast)        2023             5.5
3   Road  Break bulk (slow)        2023             5.6
4   Road   Container (fast)        2023               2
5   Road   Container (slow)        2023             2.7
6   Road           Dry bulk        2023            0.56
7   Road           Neo bulk        2023              12
8    Sea  Break bulk (fast)        2023           0.091
9    Sea  Break bulk (slow)        2023             1.2
10   Sea   Container (fast)        2023             0.1
11   Sea   Container (slow)        2023             1.1
12   Sea           Dry bulk        2023              97
13   Sea           Neo bulk        2023            0.26

